               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11818,            0.054238,            0.029143,            0.017534,              0.2379,            0.012085,           0.0019762,             0.11735,            0.048304,            0.028267,              0.0009,              0.0009,              0.0919
                   1,             0.11251,            0.056806,            0.027912,             0.02693,             0.19531,            0.020826,           0.0033095,             0.10517,            0.055186,            0.026042,           0.0018624,           0.0018624,            0.082862
                   2,              0.1026,            0.063548,            0.025899,            0.059368,             0.49472,            0.060068,            0.012105,            0.097855,            0.054232,            0.024553,           0.0027852,           0.0027852,            0.073785
                   3,            0.094077,            0.068768,            0.023906,             0.10762,              0.5757,             0.11749,            0.023736,            0.095464,            0.052091,             0.02263,           0.0036683,           0.0036683,            0.064668
                   4,            0.088871,             0.05965,            0.021533,             0.13777,             0.44715,             0.10213,            0.018646,            0.090872,             0.04959,            0.019526,           0.0045119,           0.0045119,            0.055512
                   5,             0.08953,            0.057701,            0.019923,             0.12728,             0.40526,            0.081813,            0.012363,            0.087205,            0.048389,            0.016995,           0.0053159,           0.0053159,            0.046316
                   6,            0.082678,            0.052791,            0.018362,             0.23698,             0.55397,             0.25184,            0.054869,            0.078566,             0.04732,            0.015761,           0.0060803,           0.0060803,             0.03708
                   7,            0.080134,            0.054484,            0.016696,             0.24845,             0.53345,             0.29733,            0.057287,            0.076644,            0.044061,            0.014441,           0.0068051,           0.0068051,            0.027805
                   8,            0.080265,            0.049871,            0.017922,             0.21598,             0.70909,             0.27543,            0.055546,            0.074587,            0.042626,            0.013703,           0.0074902,           0.0074902,             0.01849
                   9,             0.08685,            0.047135,            0.016941,             0.58438,             0.46743,             0.35125,            0.096339,            0.088669,            0.039832,            0.012634,           0.0081358,           0.0081358,           0.0091358
                  10,            0.098522,            0.043139,            0.015439,            0.080263,             0.29005,            0.050648,            0.014929,             0.11345,            0.032201,            0.011451,             0.00802,             0.00802,             0.00802
                  11,             0.11237,             0.03421,              0.0142,             0.18279,             0.23845,            0.096604,            0.020457,             0.11038,            0.031456,            0.011616,             0.00802,             0.00802,             0.00802
                  12,             0.10552,            0.033779,             0.01252,             0.18279,             0.23845,            0.096604,            0.020457,             0.11038,            0.031456,            0.011616,            0.007822,            0.007822,            0.007822
                  13,             0.10452,            0.036578,            0.011723,             0.17235,               0.346,             0.13555,            0.028357,             0.10649,             0.03262,            0.011493,            0.007624,            0.007624,            0.007624
                  14,             0.10323,            0.035239,            0.011842,             0.43054,             0.27242,             0.28194,            0.070833,             0.10392,            0.029587,            0.010897,            0.007426,            0.007426,            0.007426
                  15,             0.10046,            0.032416,            0.010779,             0.54972,             0.44516,             0.45403,             0.17089,            0.097426,            0.029696,            0.009134,            0.007228,            0.007228,            0.007228
                  16,            0.097884,            0.039983,              0.0103,             0.54972,             0.44516,             0.45403,             0.17089,            0.097426,            0.029697,            0.009134,             0.00703,             0.00703,             0.00703
                  17,            0.096648,            0.034324,            0.010013,             0.44677,             0.45654,             0.37553,             0.13535,            0.096955,            0.029261,           0.0083854,            0.006832,            0.006832,            0.006832
                  18,            0.092559,            0.034709,           0.0085965,             0.52856,             0.46787,             0.48801,             0.22654,            0.091007,            0.029979,            0.007299,            0.006634,            0.006634,            0.006634
                  19,            0.088228,            0.037267,           0.0079481,             0.63374,             0.41824,             0.53803,             0.27959,            0.081004,            0.032841,           0.0064332,            0.006436,            0.006436,            0.006436
                  20,            0.083076,            0.038918,           0.0084506,             0.50926,             0.43689,             0.42259,            0.068549,            0.097166,            0.027922,           0.0053018,            0.006238,            0.006238,            0.006238
                  21,            0.091948,            0.032109,            0.008723,             0.50926,             0.43689,             0.42259,            0.068549,            0.097166,            0.027915,           0.0053018,             0.00604,             0.00604,             0.00604
                  22,            0.087752,            0.034222,           0.0060345,             0.74383,             0.47643,             0.49286,             0.18069,            0.090193,            0.027936,           0.0048639,            0.005842,            0.005842,            0.005842
                  23,            0.085732,            0.033758,           0.0060768,             0.58213,             0.49758,             0.54384,             0.12275,             0.08177,            0.028269,           0.0047018,            0.005644,            0.005644,            0.005644
                  24,            0.084717,            0.035801,           0.0072756,             0.74146,             0.44751,             0.44037,             0.13681,             0.10136,            0.024598,           0.0048062,            0.005446,            0.005446,            0.005446
                  25,            0.098364,            0.031833,           0.0066176,             0.74146,             0.44751,             0.44037,             0.13681,             0.10136,            0.024598,           0.0048062,            0.005248,            0.005248,            0.005248
                  26,             0.10207,            0.029155,            0.006327,              0.7291,             0.44047,             0.43041,             0.12467,             0.10306,             0.02391,           0.0049391,             0.00505,             0.00505,             0.00505
                  27,            0.093804,            0.028503,           0.0062656,             0.95705,             0.41133,             0.57117,             0.22726,            0.087018,            0.025497,           0.0043019,            0.004852,            0.004852,            0.004852
                  28,            0.088162,            0.029066,           0.0051353,             0.50124,             0.45808,             0.38412,             0.11672,            0.086173,            0.025931,           0.0041829,            0.004654,            0.004654,            0.004654
                  29,            0.088612,            0.032439,           0.0055018,             0.50124,             0.45808,             0.38412,             0.11672,            0.086173,            0.025926,           0.0041829,            0.004456,            0.004456,            0.004456
                  30,            0.093017,            0.027106,           0.0068476,              0.4432,             0.44245,             0.31251,            0.094442,            0.091583,            0.024909,           0.0041994,            0.004258,            0.004258,            0.004258
                  31,            0.090453,            0.031661,           0.0053141,             0.46711,             0.46714,             0.44256,            0.097583,            0.085227,            0.025046,            0.004207,             0.00406,             0.00406,             0.00406
                  32,            0.084421,            0.031424,            0.005108,              0.4549,             0.62047,             0.56939,             0.15574,            0.079145,            0.025595,           0.0042193,            0.003862,            0.003862,            0.003862
                  33,            0.080863,            0.033417,           0.0059284,             0.54093,             0.69079,             0.61944,             0.29325,            0.073693,            0.026176,           0.0042251,            0.003664,            0.003664,            0.003664
                  34,            0.077074,             0.03252,           0.0043692,             0.54093,             0.69079,             0.61944,             0.29325,            0.073693,            0.026171,           0.0042251,            0.003466,            0.003466,            0.003466
                  35,            0.073847,            0.034945,           0.0061947,             0.72965,             0.66358,             0.74864,             0.32926,            0.068481,            0.026263,           0.0041965,            0.003268,            0.003268,            0.003268
                  36,            0.072046,            0.032675,           0.0050646,             0.70745,             0.77186,              0.7407,             0.26154,            0.066235,            0.025928,           0.0040798,             0.00307,             0.00307,             0.00307
                  37,            0.069308,            0.032397,           0.0049293,             0.64723,             0.62544,             0.66025,             0.36815,            0.065244,             0.02585,           0.0039217,            0.002872,            0.002872,            0.002872
                  38,            0.069064,            0.034076,           0.0039826,             0.64723,             0.62544,             0.66025,             0.36815,            0.065244,            0.025845,           0.0039217,            0.002674,            0.002674,            0.002674
                  39,            0.068783,            0.035677,           0.0046553,             0.69501,             0.66142,             0.67078,             0.39431,            0.064851,            0.025718,           0.0038667,            0.002476,            0.002476,            0.002476
                  40,            0.066173,            0.035085,           0.0043943,             0.80573,             0.84548,             0.82746,              0.3788,            0.060161,            0.025649,            0.003758,            0.002278,            0.002278,            0.002278
                  41,            0.062529,            0.030734,           0.0044719,              0.8425,             0.81712,               0.839,             0.44181,             0.05743,            0.025505,           0.0036741,             0.00208,             0.00208,             0.00208
                  42,            0.061992,            0.033255,           0.0051213,              0.8425,             0.81712,               0.839,             0.44181,             0.05743,            0.025505,           0.0036741,            0.001882,            0.001882,            0.001882
                  43,            0.060589,            0.035321,           0.0042867,             0.84943,             0.79106,             0.83715,             0.44051,             0.05752,            0.025506,           0.0036488,            0.001684,            0.001684,            0.001684
                  44,            0.058657,            0.032806,             0.00454,             0.87961,             0.85035,             0.87052,             0.46812,            0.053945,            0.025849,           0.0036161,            0.001486,            0.001486,            0.001486
                  45,            0.056749,            0.034842,            0.003424,             0.86097,             0.83955,             0.87341,             0.47708,             0.05285,            0.026161,           0.0035624,            0.001288,            0.001288,            0.001288
                  46,            0.056569,            0.031413,           0.0051672,             0.92097,             0.84388,             0.89685,             0.49698,            0.050219,            0.026428,           0.0035397,             0.00109,             0.00109,             0.00109
                  47,            0.055756,            0.035771,           0.0037433,             0.92097,             0.84388,             0.89685,             0.49698,            0.050219,            0.026432,           0.0035397,            0.000892,            0.000892,            0.000892
                  48,            0.056074,             0.03402,           0.0043951,              0.9189,             0.86092,             0.90108,             0.50971,            0.049934,            0.026353,           0.0035141,            0.000694,            0.000694,            0.000694
                  49,            0.056305,             0.03395,           0.0046764,             0.92148,             0.85035,              0.9039,             0.52268,            0.049532,            0.026166,           0.0034722,            0.000496,            0.000496,            0.000496
